   1              		.arch armv8-a
   2              		.file	"blowfish.c"
   3              		.text
   4              	.Ltext0:
   5              		.global	_nettle_blowfish_initial_ctx
   6              		.section	.rodata
   7              		.align	3
  10              	_nettle_blowfish_initial_ctx:
  11 0000 A60B31D1 		.word	-785314906
  12 0004 ACB5DF98 		.word	-1730169428
  13 0008 DB72FD2F 		.word	805139163
  14 000c B7DF1AD0 		.word	-803545161
  15 0010 EDAFE1B8 		.word	-1193168915
  16 0014 967E266A 		.word	1780907670
  17 0018 45907CBA 		.word	-1166241723
  18 001c 997F2CF1 		.word	-248741991
  19 0020 4799A124 		.word	614570311
  20 0024 F76C91B3 		.word	-1282315017
  21 0028 E2F20108 		.word	134345442
  22 002c 16FC8E85 		.word	-2054226922
  23 0030 D8206963 		.word	1667834072
  24 0034 694E5771 		.word	1901547113
  25 0038 A3FE58A4 		.word	-1537671517
  26 003c 7E3D93F4 		.word	-191677058
  27 0040 8F74950D 		.word	227898511
  28 0044 58B68E72 		.word	1921955416
  29 0048 58CD8B71 		.word	1904987480
  30 004c EE4A1582 		.word	-2112533778
  31 0050 1DA4547B 		.word	2069144605
  32 0054 B5595AC2 		.word	-1034266187
  33 0058 39D5309C 		.word	-1674521287
  34 005c 1360F22A 		.word	720527379
  35 0060 23B0D1C5 		.word	-976113629
  36 0064 F0856028 		.word	677414384
  37 0068 187941CA 		.word	-901678824
  38 006c EF38DBB8 		.word	-1193592593
  39 0070 B0DC798E 		.word	-1904616272
  40 0074 0E183A60 		.word	1614419982
  41 0078 8B0E9E6C 		.word	1822297739
  42 007c 3E8A1EB0 		.word	-1340175810
  43 0080 C17715D7 		.word	-686458943
  44 0084 274B31BD 		.word	-1120842969
  45 0088 DA2FAF78 		.word	2024746970
  46 008c 605C6055 		.word	1432378464
  47 0090 F32555E6 		.word	-430627341
  48 0094 94AB55AA 		.word	-1437226092
  49 0098 62984857 		.word	1464375394
  50 009c 4014E863 		.word	1676153920
  51 00a0 6A39CA55 		.word	1439316330
  52 00a4 B610AB2A 		.word	715854006
  53 00a8 345CCCB4 		.word	-1261675468
  54 00ac CEE84111 		.word	289532110
  55 00b0 AF8654A1 		.word	-1588296017
  56 00b4 93E9727C 		.word	2087905683
  57 00b8 1114EEB3 		.word	-1276242927
  58 00bc 2ABC6F63 		.word	1668267050
  59 00c0 5DC5A92B 		.word	732546397
  60 00c4 F6311874 		.word	1947742710
  61 00c8 163E5CCE 		.word	-832815594
  62 00cc 1E93879B 		.word	-1685613794
  63 00d0 33BAD6AF 		.word	-1344882125
  64 00d4 5CCF246C 		.word	1814351708
  65 00d8 8153327A 		.word	2050118529
  66 00dc 77869528 		.word	680887927
  67 00e0 98488F3B 		.word	999245976
  68 00e4 AFB94B6B 		.word	1800124847
  69 00e8 1BE8BFC4 		.word	-994056165
  70 00ec 93212866 		.word	1713906067
  71 00f0 CC09D861 		.word	1641548236
  72 00f4 91A921FB 		.word	-81679983
  73 00f8 60AC7C48 		.word	1216130144
  74 00fc 3280EC5D 		.word	1575780402
  75 0100 5D5D84EF 		.word	-276538019
  76 0104 B17585E9 		.word	-377129551
  77 0108 022326DC 		.word	-601480446
  78 010c 881B65EB 		.word	-345695352
  79 0110 813E8923 		.word	596196993
  80 0114 C5AC96D3 		.word	-745100091
  81 0118 F36F6D0F 		.word	258830323
  82 011c 3942F483 		.word	-2081144263
  83 0120 82440B2E 		.word	772490370
  84 0124 042084A4 		.word	-1534844924
  85 0128 4AF0C869 		.word	1774776394
  86 012c 5E9B1F9E 		.word	-1642095778
  87 0130 4268C621 		.word	566650946
  88 0134 9A6CE9F6 		.word	-152474470
  89 0138 619C0C67 		.word	1728879713
  90 013c F088D3AB 		.word	-1412200208
  91 0140 D2A0516A 		.word	1783734482
  92 0144 682F54D8 		.word	-665571480
  93 0148 28A70F96 		.word	-1777359064
  94 014c A33351AB 		.word	-1420741725
  95 0150 6C0BEF6E 		.word	1861159788
  96 0154 E43B7A13 		.word	326777828
  97 0158 50F03BBA 		.word	-1170476976
  98 015c 982AFB7E 		.word	2130389656
  99 0160 1D65F1A1 		.word	-1578015459
 100 0164 7601AF39 		.word	967770486
 101 0168 3E59CA66 		.word	1724537150
 102 016c 880E4382 		.word	-2109534584
 103 0170 1986EE8C 		.word	-1930525159
 104 0174 B49F6F45 		.word	1164943284
 105 0178 C3A5847D 		.word	2105845187
 106 017c BE5E8B3B 		.word	998989502
 107 0180 D8756FE0 		.word	-529566248
 108 0184 7320C185 		.word	-2050940813
 109 0188 9F441A40 		.word	1075463327
 110 018c A66AC156 		.word	1455516326
 111 0190 62AAD34E 		.word	1322494562
 112 0194 06773F36 		.word	910128902
 113 0198 72DFFE1B 		.word	469688178
 114 019c 3D029B42 		.word	1117454909
 115 01a0 24D7D037 		.word	936433444
 116 01a4 48120AD0 		.word	-804646328
 117 01a8 D3EA0FDB 		.word	-619713837
 118 01ac 9BC0F149 		.word	1240580251
 119 01b0 C9725307 		.word	122909385
 120 01b4 7B1B9980 		.word	-2137449605
 121 01b8 D879D425 		.word	634681816
 122 01bc F7DEE8F6 		.word	-152510729
 123 01c0 1A50FEE3 		.word	-469872614
 124 01c4 3B4C79B6 		.word	-1233564613
 125 01c8 BDE06C97 		.word	-1754472259
 126 01cc BA06C004 		.word	79693498
 127 01d0 B64FA9C1 		.word	-1045868618
 128 01d4 C4609F40 		.word	1084186820
 129 01d8 C29E5C5E 		.word	1583128258
 130 01dc 63246A19 		.word	426386531
 131 01e0 AF6FFB68 		.word	1761308591
 132 01e4 B5536C3E 		.word	1047286709
 133 01e8 EBB23913 		.word	322548459
 134 01ec 6FEC523B 		.word	995290223
 135 01f0 1F51FC6D 		.word	1845252383
 136 01f4 2C95309B 		.word	-1691314900
 137 01f8 444581CC 		.word	-863943356
 138 01fc 09BD5EAF 		.word	-1352745719
 139 0200 04D0E3BE 		.word	-1092366332
 140 0204 FD4A33DE 		.word	-567063811
 141 0208 07280F66 		.word	1712269319
 142 020c B34B2E19 		.word	422464435
 143 0210 57A8CBC0 		.word	-1060394921
 144 0214 0F74C845 		.word	1170764815
 145 0218 395F0BD2 		.word	-771006663
 146 021c DBFBD3B9 		.word	-1177289765
 147 0220 BDC07955 		.word	1434042557
 148 0224 0A32601A 		.word	442511882
 149 0228 C600A1D6 		.word	-694091578
 150 022c 79722C40 		.word	1076654713
 151 0230 FE259F67 		.word	1738483198
 152 0234 CCA31FFB 		.word	-81812532
 153 0238 F8E9A58E 		.word	-1901729288
 154 023c F82232DB 		.word	-617471240
 155 0240 DF16753C 		.word	1014306527
 156 0244 156B61FD 		.word	-43947243
 157 0248 C81E502F 		.word	793779912
 158 024c AB5205AD 		.word	-1392160085
 159 0250 FAB53D32 		.word	842905082
 160 0254 608723FD 		.word	-48003232
 161 0258 487B3153 		.word	1395751752
 162 025c 82DF003E 		.word	1040244610
 163 0260 BB575C9E 		.word	-1638115397
 164 0264 A08C6FCA 		.word	-898659168
 165 0268 2E56871A 		.word	445077038
 166 026c DB6917DF 		.word	-552113701
 167 0270 F6A842D5 		.word	-717051658
 168 0274 C3FF7E28 		.word	679411651
 169 0278 C63267AC 		.word	-1402522938
 170 027c 73554F8C 		.word	-1940957837
 171 0280 B0275B69 		.word	1767581616
 172 0284 C858CABB 		.word	-1144366904
 173 0288 5DA3FFE1 		.word	-503340195
 174 028c A011F0B8 		.word	-1192226400
 175 0290 983DFA10 		.word	284835224
 176 0294 B88321FD 		.word	-48135240
 177 0298 6CB5FC4A 		.word	1258075500
 178 029c 5BD3D12D 		.word	768725851
 179 02a0 79E4539A 		.word	-1705778055
 180 02a4 6545F8B6 		.word	-1225243291
 181 02a8 BC498ED2 		.word	-762426948
 182 02ac 9097FB4B 		.word	1274779536
 183 02b0 DAF2DDE1 		.word	-505548070
 184 02b4 337ECBA4 		.word	-1530167757
 185 02b8 4113FB62 		.word	1660621633
 186 02bc E8C6E4CE 		.word	-823867672
 187 02c0 DACA20EF 		.word	-283063590
 188 02c4 014C7736 		.word	913787905
 189 02c8 FE9E7ED0 		.word	-797008130
 190 02cc B41FF12B 		.word	737222580
 191 02d0 4DDADB95 		.word	-1780753843
 192 02d4 989190AE 		.word	-1366257256
 193 02d8 718EADEA 		.word	-357724559
 194 02dc A0D5936B 		.word	1804850592
 195 02e0 D0D18ED0 		.word	-795946544
 196 02e4 E025C7AF 		.word	-1345903136
 197 02e8 2F5B3C8E 		.word	-1908647121
 198 02ec B794758E 		.word	-1904896841
 199 02f0 FBE2F68F 		.word	-1879645445
 200 02f4 642B12F2 		.word	-233690268
 201 02f8 12B88888 		.word	-2004305902
 202 02fc 1CF00D90 		.word	-1878134756
 203 0300 A05EAD4F 		.word	1336762016
 204 0304 1CC38F68 		.word	1754252060
 205 0308 91F1CFD1 		.word	-774901359
 206 030c ADC1A8B3 		.word	-1280786003
 207 0310 18222F2F 		.word	791618072
 208 0314 77170EBE 		.word	-1106372745
 209 0318 FE2D75EA 		.word	-361419266
 210 031c A11F028B 		.word	-1962795103
 211 0320 0FCCA0E5 		.word	-442446833
 212 0324 E8746FB5 		.word	-1250986776
 213 0328 D6F3AC18 		.word	413987798
 214 032c 99E289CE 		.word	-829824359
 215 0330 E04FA8B4 		.word	-1264037920
 216 0334 B7E013FD 		.word	-49028937
 217 0338 813BC47C 		.word	2093235073
 218 033c D9A8ADD2 		.word	-760370983
 219 0340 66A25F16 		.word	375366246
 220 0344 05779580 		.word	-2137688315
