   1              		.file	"blowfish.c"
   2              		.text
   3              	.Ltext0:
   4              		.globl	_nettle_blowfish_initial_ctx
   5              		.section	.rodata
   6              		.align 32
   9              	_nettle_blowfish_initial_ctx:
  10 0000 A60B31D1 		.long	-785314906
  11 0004 ACB5DF98 		.long	-1730169428
  12 0008 DB72FD2F 		.long	805139163
  13 000c B7DF1AD0 		.long	-803545161
  14 0010 EDAFE1B8 		.long	-1193168915
  15 0014 967E266A 		.long	1780907670
  16 0018 45907CBA 		.long	-1166241723
  17 001c 997F2CF1 		.long	-248741991
  18 0020 4799A124 		.long	614570311
  19 0024 F76C91B3 		.long	-1282315017
  20 0028 E2F20108 		.long	134345442
  21 002c 16FC8E85 		.long	-2054226922
  22 0030 D8206963 		.long	1667834072
  23 0034 694E5771 		.long	1901547113
  24 0038 A3FE58A4 		.long	-1537671517
  25 003c 7E3D93F4 		.long	-191677058
  26 0040 8F74950D 		.long	227898511
  27 0044 58B68E72 		.long	1921955416
  28 0048 58CD8B71 		.long	1904987480
  29 004c EE4A1582 		.long	-2112533778
  30 0050 1DA4547B 		.long	2069144605
  31 0054 B5595AC2 		.long	-1034266187
  32 0058 39D5309C 		.long	-1674521287
  33 005c 1360F22A 		.long	720527379
  34 0060 23B0D1C5 		.long	-976113629
  35 0064 F0856028 		.long	677414384
  36 0068 187941CA 		.long	-901678824
  37 006c EF38DBB8 		.long	-1193592593
  38 0070 B0DC798E 		.long	-1904616272
  39 0074 0E183A60 		.long	1614419982
  40 0078 8B0E9E6C 		.long	1822297739
  41 007c 3E8A1EB0 		.long	-1340175810
  42 0080 C17715D7 		.long	-686458943
  43 0084 274B31BD 		.long	-1120842969
  44 0088 DA2FAF78 		.long	2024746970
  45 008c 605C6055 		.long	1432378464
  46 0090 F32555E6 		.long	-430627341
  47 0094 94AB55AA 		.long	-1437226092
  48 0098 62984857 		.long	1464375394
  49 009c 4014E863 		.long	1676153920
  50 00a0 6A39CA55 		.long	1439316330
  51 00a4 B610AB2A 		.long	715854006
  52 00a8 345CCCB4 		.long	-1261675468
  53 00ac CEE84111 		.long	289532110
  54 00b0 AF8654A1 		.long	-1588296017
  55 00b4 93E9727C 		.long	2087905683
  56 00b8 1114EEB3 		.long	-1276242927
  57 00bc 2ABC6F63 		.long	1668267050
  58 00c0 5DC5A92B 		.long	732546397
  59 00c4 F6311874 		.long	1947742710
  60 00c8 163E5CCE 		.long	-832815594
  61 00cc 1E93879B 		.long	-1685613794
  62 00d0 33BAD6AF 		.long	-1344882125
  63 00d4 5CCF246C 		.long	1814351708
  64 00d8 8153327A 		.long	2050118529
  65 00dc 77869528 		.long	680887927
  66 00e0 98488F3B 		.long	999245976
  67 00e4 AFB94B6B 		.long	1800124847
  68 00e8 1BE8BFC4 		.long	-994056165
  69 00ec 93212866 		.long	1713906067
  70 00f0 CC09D861 		.long	1641548236
  71 00f4 91A921FB 		.long	-81679983
  72 00f8 60AC7C48 		.long	1216130144
  73 00fc 3280EC5D 		.long	1575780402
  74 0100 5D5D84EF 		.long	-276538019
  75 0104 B17585E9 		.long	-377129551
  76 0108 022326DC 		.long	-601480446
  77 010c 881B65EB 		.long	-345695352
  78 0110 813E8923 		.long	596196993
  79 0114 C5AC96D3 		.long	-745100091
  80 0118 F36F6D0F 		.long	258830323
  81 011c 3942F483 		.long	-2081144263
  82 0120 82440B2E 		.long	772490370
  83 0124 042084A4 		.long	-1534844924
  84 0128 4AF0C869 		.long	1774776394
  85 012c 5E9B1F9E 		.long	-1642095778
  86 0130 4268C621 		.long	566650946
  87 0134 9A6CE9F6 		.long	-152474470
  88 0138 619C0C67 		.long	1728879713
  89 013c F088D3AB 		.long	-1412200208
  90 0140 D2A0516A 		.long	1783734482
  91 0144 682F54D8 		.long	-665571480
  92 0148 28A70F96 		.long	-1777359064
  93 014c A33351AB 		.long	-1420741725
  94 0150 6C0BEF6E 		.long	1861159788
  95 0154 E43B7A13 		.long	326777828
  96 0158 50F03BBA 		.long	-1170476976
  97 015c 982AFB7E 		.long	2130389656
  98 0160 1D65F1A1 		.long	-1578015459
  99 0164 7601AF39 		.long	967770486
 100 0168 3E59CA66 		.long	1724537150
 101 016c 880E4382 		.long	-2109534584
 102 0170 1986EE8C 		.long	-1930525159
 103 0174 B49F6F45 		.long	1164943284
 104 0178 C3A5847D 		.long	2105845187
 105 017c BE5E8B3B 		.long	998989502
 106 0180 D8756FE0 		.long	-529566248
 107 0184 7320C185 		.long	-2050940813
 108 0188 9F441A40 		.long	1075463327
 109 018c A66AC156 		.long	1455516326
 110 0190 62AAD34E 		.long	1322494562
 111 0194 06773F36 		.long	910128902
 112 0198 72DFFE1B 		.long	469688178
 113 019c 3D029B42 		.long	1117454909
 114 01a0 24D7D037 		.long	936433444
 115 01a4 48120AD0 		.long	-804646328
 116 01a8 D3EA0FDB 		.long	-619713837
 117 01ac 9BC0F149 		.long	1240580251
 118 01b0 C9725307 		.long	122909385
 119 01b4 7B1B9980 		.long	-2137449605
 120 01b8 D879D425 		.long	634681816
 121 01bc F7DEE8F6 		.long	-152510729
 122 01c0 1A50FEE3 		.long	-469872614
 123 01c4 3B4C79B6 		.long	-1233564613
 124 01c8 BDE06C97 		.long	-1754472259
 125 01cc BA06C004 		.long	79693498
 126 01d0 B64FA9C1 		.long	-1045868618
 127 01d4 C4609F40 		.long	1084186820
 128 01d8 C29E5C5E 		.long	1583128258
 129 01dc 63246A19 		.long	426386531
 130 01e0 AF6FFB68 		.long	1761308591
 131 01e4 B5536C3E 		.long	1047286709
 132 01e8 EBB23913 		.long	322548459
 133 01ec 6FEC523B 		.long	995290223
 134 01f0 1F51FC6D 		.long	1845252383
 135 01f4 2C95309B 		.long	-1691314900
 136 01f8 444581CC 		.long	-863943356
 137 01fc 09BD5EAF 		.long	-1352745719
 138 0200 04D0E3BE 		.long	-1092366332
 139 0204 FD4A33DE 		.long	-567063811
 140 0208 07280F66 		.long	1712269319
 141 020c B34B2E19 		.long	422464435
 142 0210 57A8CBC0 		.long	-1060394921
 143 0214 0F74C845 		.long	1170764815
 144 0218 395F0BD2 		.long	-771006663
 145 021c DBFBD3B9 		.long	-1177289765
 146 0220 BDC07955 		.long	1434042557
 147 0224 0A32601A 		.long	442511882
 148 0228 C600A1D6 		.long	-694091578
 149 022c 79722C40 		.long	1076654713
 150 0230 FE259F67 		.long	1738483198
 151 0234 CCA31FFB 		.long	-81812532
 152 0238 F8E9A58E 		.long	-1901729288
 153 023c F82232DB 		.long	-617471240
 154 0240 DF16753C 		.long	1014306527
 155 0244 156B61FD 		.long	-43947243
 156 0248 C81E502F 		.long	793779912
 157 024c AB5205AD 		.long	-1392160085
 158 0250 FAB53D32 		.long	842905082
 159 0254 608723FD 		.long	-48003232
 160 0258 487B3153 		.long	1395751752
 161 025c 82DF003E 		.long	1040244610
 162 0260 BB575C9E 		.long	-1638115397
 163 0264 A08C6FCA 		.long	-898659168
 164 0268 2E56871A 		.long	445077038
