   1              		.arch armv5t
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 2
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 4
  11              		.file	"blowfish.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	_nettle_blowfish_initial_ctx
  16              		.section	.rodata
  17              		.align	2
  20              	_nettle_blowfish_initial_ctx:
  21 0000 A60B31D1 		.word	-785314906
  22 0004 ACB5DF98 		.word	-1730169428
  23 0008 DB72FD2F 		.word	805139163
  24 000c B7DF1AD0 		.word	-803545161
  25 0010 EDAFE1B8 		.word	-1193168915
  26 0014 967E266A 		.word	1780907670
  27 0018 45907CBA 		.word	-1166241723
  28 001c 997F2CF1 		.word	-248741991
  29 0020 4799A124 		.word	614570311
  30 0024 F76C91B3 		.word	-1282315017
  31 0028 E2F20108 		.word	134345442
  32 002c 16FC8E85 		.word	-2054226922
  33 0030 D8206963 		.word	1667834072
  34 0034 694E5771 		.word	1901547113
  35 0038 A3FE58A4 		.word	-1537671517
  36 003c 7E3D93F4 		.word	-191677058
  37 0040 8F74950D 		.word	227898511
  38 0044 58B68E72 		.word	1921955416
  39 0048 58CD8B71 		.word	1904987480
  40 004c EE4A1582 		.word	-2112533778
  41 0050 1DA4547B 		.word	2069144605
  42 0054 B5595AC2 		.word	-1034266187
  43 0058 39D5309C 		.word	-1674521287
  44 005c 1360F22A 		.word	720527379
  45 0060 23B0D1C5 		.word	-976113629
  46 0064 F0856028 		.word	677414384
  47 0068 187941CA 		.word	-901678824
  48 006c EF38DBB8 		.word	-1193592593
  49 0070 B0DC798E 		.word	-1904616272
  50 0074 0E183A60 		.word	1614419982
  51 0078 8B0E9E6C 		.word	1822297739
  52 007c 3E8A1EB0 		.word	-1340175810
  53 0080 C17715D7 		.word	-686458943
  54 0084 274B31BD 		.word	-1120842969
  55 0088 DA2FAF78 		.word	2024746970
  56 008c 605C6055 		.word	1432378464
  57 0090 F32555E6 		.word	-430627341
  58 0094 94AB55AA 		.word	-1437226092
  59 0098 62984857 		.word	1464375394
  60 009c 4014E863 		.word	1676153920
  61 00a0 6A39CA55 		.word	1439316330
  62 00a4 B610AB2A 		.word	715854006
  63 00a8 345CCCB4 		.word	-1261675468
  64 00ac CEE84111 		.word	289532110
  65 00b0 AF8654A1 		.word	-1588296017
  66 00b4 93E9727C 		.word	2087905683
  67 00b8 1114EEB3 		.word	-1276242927
  68 00bc 2ABC6F63 		.word	1668267050
  69 00c0 5DC5A92B 		.word	732546397
  70 00c4 F6311874 		.word	1947742710
  71 00c8 163E5CCE 		.word	-832815594
  72 00cc 1E93879B 		.word	-1685613794
  73 00d0 33BAD6AF 		.word	-1344882125
  74 00d4 5CCF246C 		.word	1814351708
  75 00d8 8153327A 		.word	2050118529
  76 00dc 77869528 		.word	680887927
  77 00e0 98488F3B 		.word	999245976
  78 00e4 AFB94B6B 		.word	1800124847
  79 00e8 1BE8BFC4 		.word	-994056165
  80 00ec 93212866 		.word	1713906067
  81 00f0 CC09D861 		.word	1641548236
  82 00f4 91A921FB 		.word	-81679983
  83 00f8 60AC7C48 		.word	1216130144
  84 00fc 3280EC5D 		.word	1575780402
  85 0100 5D5D84EF 		.word	-276538019
  86 0104 B17585E9 		.word	-377129551
  87 0108 022326DC 		.word	-601480446
  88 010c 881B65EB 		.word	-345695352
  89 0110 813E8923 		.word	596196993
  90 0114 C5AC96D3 		.word	-745100091
  91 0118 F36F6D0F 		.word	258830323
  92 011c 3942F483 		.word	-2081144263
  93 0120 82440B2E 		.word	772490370
  94 0124 042084A4 		.word	-1534844924
  95 0128 4AF0C869 		.word	1774776394
  96 012c 5E9B1F9E 		.word	-1642095778
  97 0130 4268C621 		.word	566650946
  98 0134 9A6CE9F6 		.word	-152474470
  99 0138 619C0C67 		.word	1728879713
 100 013c F088D3AB 		.word	-1412200208
 101 0140 D2A0516A 		.word	1783734482
 102 0144 682F54D8 		.word	-665571480
 103 0148 28A70F96 		.word	-1777359064
 104 014c A33351AB 		.word	-1420741725
 105 0150 6C0BEF6E 		.word	1861159788
 106 0154 E43B7A13 		.word	326777828
 107 0158 50F03BBA 		.word	-1170476976
 108 015c 982AFB7E 		.word	2130389656
 109 0160 1D65F1A1 		.word	-1578015459
 110 0164 7601AF39 		.word	967770486
 111 0168 3E59CA66 		.word	1724537150
 112 016c 880E4382 		.word	-2109534584
 113 0170 1986EE8C 		.word	-1930525159
 114 0174 B49F6F45 		.word	1164943284
 115 0178 C3A5847D 		.word	2105845187
 116 017c BE5E8B3B 		.word	998989502
 117 0180 D8756FE0 		.word	-529566248
 118 0184 7320C185 		.word	-2050940813
 119 0188 9F441A40 		.word	1075463327
 120 018c A66AC156 		.word	1455516326
 121 0190 62AAD34E 		.word	1322494562
 122 0194 06773F36 		.word	910128902
 123 0198 72DFFE1B 		.word	469688178
 124 019c 3D029B42 		.word	1117454909
 125 01a0 24D7D037 		.word	936433444
 126 01a4 48120AD0 		.word	-804646328
 127 01a8 D3EA0FDB 		.word	-619713837
 128 01ac 9BC0F149 		.word	1240580251
 129 01b0 C9725307 		.word	122909385
 130 01b4 7B1B9980 		.word	-2137449605
 131 01b8 D879D425 		.word	634681816
 132 01bc F7DEE8F6 		.word	-152510729
 133 01c0 1A50FEE3 		.word	-469872614
 134 01c4 3B4C79B6 		.word	-1233564613
 135 01c8 BDE06C97 		.word	-1754472259
 136 01cc BA06C004 		.word	79693498
 137 01d0 B64FA9C1 		.word	-1045868618
 138 01d4 C4609F40 		.word	1084186820
 139 01d8 C29E5C5E 		.word	1583128258
 140 01dc 63246A19 		.word	426386531
 141 01e0 AF6FFB68 		.word	1761308591
 142 01e4 B5536C3E 		.word	1047286709
 143 01e8 EBB23913 		.word	322548459
 144 01ec 6FEC523B 		.word	995290223
 145 01f0 1F51FC6D 		.word	1845252383
 146 01f4 2C95309B 		.word	-1691314900
 147 01f8 444581CC 		.word	-863943356
 148 01fc 09BD5EAF 		.word	-1352745719
 149 0200 04D0E3BE 		.word	-1092366332
 150 0204 FD4A33DE 		.word	-567063811
 151 0208 07280F66 		.word	1712269319
 152 020c B34B2E19 		.word	422464435
 153 0210 57A8CBC0 		.word	-1060394921
 154 0214 0F74C845 		.word	1170764815
 155 0218 395F0BD2 		.word	-771006663
 156 021c DBFBD3B9 		.word	-1177289765
 157 0220 BDC07955 		.word	1434042557
 158 0224 0A32601A 		.word	442511882
 159 0228 C600A1D6 		.word	-694091578
 160 022c 79722C40 		.word	1076654713
 161 0230 FE259F67 		.word	1738483198
 162 0234 CCA31FFB 		.word	-81812532
 163 0238 F8E9A58E 		.word	-1901729288
 164 023c F82232DB 		.word	-617471240
 165 0240 DF16753C 		.word	1014306527
 166 0244 156B61FD 		.word	-43947243
 167 0248 C81E502F 		.word	793779912
 168 024c AB5205AD 		.word	-1392160085
 169 0250 FAB53D32 		.word	842905082
 170 0254 608723FD 		.word	-48003232
 171 0258 487B3153 		.word	1395751752
 172 025c 82DF003E 		.word	1040244610
 173 0260 BB575C9E 		.word	-1638115397
 174 0264 A08C6FCA 		.word	-898659168
 175 0268 2E56871A 		.word	445077038
 176 026c DB6917DF 		.word	-552113701
 177 0270 F6A842D5 		.word	-717051658
 178 0274 C3FF7E28 		.word	679411651
 179 0278 C63267AC 		.word	-1402522938
 180 027c 73554F8C 		.word	-1940957837
 181 0280 B0275B69 		.word	1767581616
 182 0284 C858CABB 		.word	-1144366904
 183 0288 5DA3FFE1 		.word	-503340195
 184 028c A011F0B8 		.word	-1192226400
 185 0290 983DFA10 		.word	284835224
 186 0294 B88321FD 		.word	-48135240
 187 0298 6CB5FC4A 		.word	1258075500
 188 029c 5BD3D12D 		.word	768725851
 189 02a0 79E4539A 		.word	-1705778055
 190 02a4 6545F8B6 		.word	-1225243291
 191 02a8 BC498ED2 		.word	-762426948
 192 02ac 9097FB4B 		.word	1274779536
 193 02b0 DAF2DDE1 		.word	-505548070
 194 02b4 337ECBA4 		.word	-1530167757
 195 02b8 4113FB62 		.word	1660621633
 196 02bc E8C6E4CE 		.word	-823867672
 197 02c0 DACA20EF 		.word	-283063590
 198 02c4 014C7736 		.word	913787905
 199 02c8 FE9E7ED0 		.word	-797008130
 200 02cc B41FF12B 		.word	737222580
 201 02d0 4DDADB95 		.word	-1780753843
 202 02d4 989190AE 		.word	-1366257256
 203 02d8 718EADEA 		.word	-357724559
 204 02dc A0D5936B 		.word	1804850592
 205 02e0 D0D18ED0 		.word	-795946544
 206 02e4 E025C7AF 		.word	-1345903136
 207 02e8 2F5B3C8E 		.word	-1908647121
 208 02ec B794758E 		.word	-1904896841
 209 02f0 FBE2F68F 		.word	-1879645445
 210 02f4 642B12F2 		.word	-233690268
 211 02f8 12B88888 		.word	-2004305902
 212 02fc 1CF00D90 		.word	-1878134756
 213 0300 A05EAD4F 		.word	1336762016
 214 0304 1CC38F68 		.word	1754252060
 215 0308 91F1CFD1 		.word	-774901359
 216 030c ADC1A8B3 		.word	-1280786003
 217 0310 18222F2F 		.word	791618072
 218 0314 77170EBE 		.word	-1106372745
 219 0318 FE2D75EA 		.word	-361419266
 220 031c A11F028B 		.word	-1962795103
 221 0320 0FCCA0E5 		.word	-442446833
 222 0324 E8746FB5 		.word	-1250986776
 223 0328 D6F3AC18 		.word	413987798
 224 032c 99E289CE 		.word	-829824359
 225 0330 E04FA8B4 		.word	-1264037920
 226 0334 B7E013FD 		.word	-49028937
 227 0338 813BC47C 		.word	2093235073
 228 033c D9A8ADD2 		.word	-760370983
 229 0340 66A25F16 		.word	375366246
 230 0344 05779580 		.word	-2137688315
 231 0348 1473CC93 		.word	-1815317740
 232 034c 77141A21 		.word	555357303
 233 0350 6520ADE6 		.word	-424861595
 234 0354 86FAB577 		.word	2008414854
 235 0358 F54254C7 		.word	-950779147
 236 035c CF359DFB 		.word	-73583153
 237 0360 0CAFCDEB 		.word	-338841844
 238 0364 A0893E7B 		.word	2067696032
 239 0368 D31B41D6 		.word	-700376109
 240 036c 497E1EAE 		.word	-1373733303
 241 0370 2D0E2500 		.word	2428461
 242 0374 5EB37120 		.word	544322398
 243 0378 BB006822 		.word	577241275
 244 037c AFE0B857 		.word	1471733935
 245 0380 9B366424 		.word	610547355
